,id,name,description,category,subcategory,region,delay,universe,coverage,turnover,valueScore,userCount,alphaCount,fieldCount,researchPapers
58,institutions8,Insider Model Data,This is an insider dataset based on the trades and holdings of companyÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢s insiders. It provides ranking of stocks based on insiders trading activity. The idea is to use information advantage that insiders have to predict future performance of the stock. It has low correlation to other standard quantitative factors.,institutions,institutions-ownership-models,USA,1,TOP3000,0.9019,,2.0,242,141590,8,[]
59,macro10,Macroeconomic Research data,The dataset includes historical time series data for macro strategy and research.,macro,macro-macroeconomic-activities,USA,1,TOP3000,1.0,,3.0,47,682,1,[]
60,macro17,Weekly Macroeconomic research data,The dataset includes weekly historical time series data for macro strategy and research.,macro,macro-macroeconomic-activities,USA,1,TOP3000,0.7322,,3.0,36,296,1,[]
61,macro27,Job records from job posting,"This data set contains data found in the descriptions of online job postings. This includes entry requirements, compensation ranges, etc.",macro,macro-macroeconomic-activities,USA,1,TOP3000,0.486,,3.0,64,966,22,[]
62,macro38,Technical Ratings Model,The dataset provides information on various stock specific technical indicators,macro,macro-macroeconomic-activities,USA,1,TOP3000,0.9674,,2.0,272,15834,56,[]
63,macro41,Disclosure Short Sale Data,The dataset collects public short interest data reported by various regions. These regions require disclosure of any short positions that exceeds a certain percent of issued capital.,macro,macro-macroeconomic-activities,USA,1,TOP3000,0.974,,4.0,18,220,6,[]
64,model10,Research Indicators,This data includes technical indicators and ranks based on price and volume.,model,model-technical-models,USA,1,TOP3000,0.9439,,2.0,454,87948,92,"[{'title': 'Research Paper 13: Firm Life Cycle, Expectation Errors and Future Stock Returns', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14111788609047-Research-Paper-13-Firm-Life-Cycle-Expectation-Errors-and-Future-Stock-Returns'}, {'title': 'Research Paper 19: ESG Preference, Institutional Trading, and Stock Return Patterns', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14603831291415-Research-Paper-19-ESG-Preference-Institutional-Trading-and-Stock-Return-Patterns'}]"
65,model106,Analysts rating model,"The dataset provides ratings and evaluations regarding both the stock performance and its risk. The stock performance rating is based on fundamental, technical and projecting criteria. The risk evaluation takes into account both the historical bear market and bad news behavior.",model,model-estimates-models,USA,1,TOP3000,0.4865,,2.0,83,874,14,"[{'title': 'Research Paper 03: Currency and Stock Returns: An Example of Market Inattention', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13220855355159-Research-Paper-03-Currency-and-Stock-Returns-An-Example-of-Market-Inattention'}, {'title': 'Research Paper 05: Dividend capture returns: anomaly or risk premium? Evidence from the equity Options markets', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13384217318167-Research-Paper-05-Dividend-capture-returns-anomaly-or-risk-premium-Evidence-from-the-equity-Options-markets'}, {'title': 'Research Paper 11: Factor Momentum Everywhere', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13913050751639-Research-Paper-11-Factor-Momentum-Everywhere'}]"
66,model109,Fundamentals and Technical Indicators Model,Alpha model. Normal distributed cross-sectional ranking score based on useful financial ratio or technical indicator. ,model,model-valuation-models,USA,1,TOP3000,0.7917,,1.0,247,22832,298,"[{'title': 'Research Paper 30: Downside Beta and Equity Returns around the World', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238244649367-Research-Paper-30-Downside-Beta-and-Equity-Returns-around-the-World'}, {'title': 'Research Paper 29: Fact, Fiction, and the Size Effect', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238259993239-Research-Paper-29-Fact-Fiction-and-the-Size-Effect'}]"
67,model11,Revenue Forecast Data,This dataset holds a score designed to forecast revenue surprises.,model,model-consumer-models,USA,1,TOP3000,0.5776,,2.0,101,1826,1,[]
68,model110,Big data and machine learning based model,"Machine learning based scores which are catching style factor related effects. The main factors are Value, Growth, Price momentum and reversal, Sentiment, Quality, Alternative. The models are refitted monthly but the input changes every day.",model,model-mlai-models,USA,1,TOP3000,0.8518,,2.0,231,6432,8,[]
69,model112,Quantitative Stock Selection Data,The dataset provides outputs from quantitative stock selection model that captures the information contained in options market prices and volumes,model,model-technical-models,USA,1,TOP3000,0.8654,,2.0,70,1510,5,[]
70,model113,ML/AI-Estimates for Research Indicators,This dataset calculates market implied values for data provided in erlanger.,model,model-mlai-models,USA,1,TOP3000,0.9522,,2.0,141,3642,48,[]
71,model115,ML/AI-Estimates for Earnings Quality,Machine Learning driven predictive model dataset,model,model-mlai-models,USA,1,TOP3000,0.9362,,2.0,137,3464,36,[]
72,model116,ML/AI-Estimates for Equity Factor Model,This dataset provides market implied values for vendor model in wolfe_equity_factor dataset. This methodology has been successfully applied to fundamental datasets. The author is extending it to alphamodel datasets from external vendors,model,model-mlai-models,USA,1,TOP3000,0.8694,,2.0,175,5352,120,[]
73,model12,Stock Selection Model,This dataset has scoring based on technical factors of equities over one to ten trading day horizons.,model,model-technical-models,USA,1,TOP3000,0.8801,,2.0,151,4992,5,"[{'title': 'Research Paper 22: Overnight Returns, Daytime Reversals, and Future Stock Returns', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14830168587287-Research-Paper-22-Overnight-Returns-Daytime-Reversals-and-Future-Stock-Returns'}, {'title': 'Research Paper 28: Hidden in the Woodshed: Big Bath Herding', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238259973399-Research-Paper-28-Hidden-in-the-Woodshed-Big-Bath-Herding'}, {'title': 'Research Paper 49: Decomposing Momentum', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15770148515479-Research-Paper-49-Decomposing-Momentum'}, {'title': 'Research Paper 51: Are Return Seasonalities Due to Risk or Mispricing? Evidence from Seasonal Reversals', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15770190352151-Research-Paper-51-Are-Return-Seasonalities-Due-to-Risk-or-Mispricing-Evidence-from-Seasonal-Reversals'}]"
74,model133,Risk Parity Method Model,"The model takes advantage of value factors, risk mitigation techniques, dynamic regime switching algorithm, point-in-time risk parity method, and unique portfolio construction techniques. The model captures the upside of value investing and avoids the underperformance, with a much lower downside risk than conventional value factors.",model,model-risk-models,USA,1,TOP3000,0.2923,,6.0,0,0,12,"[{'title': 'Research Paper 06: The Unintended Impact of Academic Research on Asset Returns:', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13474939304087-Research-Paper-06-The-Unintended-Impact-of-Academic-Research-on-Asset-Returns'}, {'title': 'Research Paper 07: Machine Learning for Stock Selection', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13571026606999-Research-Paper-07-Machine-Learning-for-Stock-Selection'}, {'title': 'Research Paper 12: Using Partial Least Squares in Archival Accounting Research: An Application to Earnings Quality Measuring', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14023446088599-Research-Paper-12-Using-Partial-Least-Squares-in-Archival-Accounting-Research-An-Application-to-Earnings-Quality-Measuring'}]"
75,model135,Alternative technical factror models,"This dataset provides a comprehensive suite of alternative factors that can be used in conjunction with our fundamental and technical factor libraries. This dataset  included hundreds of stock-selection factors based on intellectual properties, corporate regulatory filings, institutional ownership, and more importantly five sector specific data packages (Banks, TMT, REITs and property companies, Health Care, and Energy).",model,model-technical-models,USA,1,TOP3000,0.8818,,3.0,93,2502,132,[]
76,model136,ETF Based Equity Factors,Information based on the ETFs which include each stocks as underlying assets.,model,model-technical-models,USA,1,TOP3000,0.8597,,2.0,109,2062,45,[]
77,model138,Stock Selection from Accounting-based Factors,The dataset derived from stock-selection factor model based on representative accounting variables like profitability and financial leverage/liquidity ratios,model,model-mlai-models,USA,1,TOP3000,0.8115,,4.0,30,336,120,[]
78,model139,Inflation based stock selection model,"The model is expected to generate signal in an inflationary environment and remains resilient should inflation retreat. By construction, the model focuses on stock-specific idiosyncratic opportunities, by neutralizing major risk factors (country, sector, size, and beta) and style factors (e.g., cyclical value, price momentum, and volatility).",model,model-risk-models,USA,1,TOP3000,0.8819,,2.0,77,1036,4,[]
79,model140,Sensitivity to the Inflation Change,(Sensitivity to the Inflation Change) strategy that incorporates many insights discovered in this research. The model offers a stock-level sensitivity estimate to expected inflation proxied by change of breakeven rate and leverages the elastic net machine learning regression.,model,model-mlai-models,USA,1,TOP3000,0.7828,,3.0,17,164,3,[]
80,model141,Interest Rate Sensitivity Measures,"FLEIR stands for Forward-Looking Exposure to Interest Rates Model. This model contains a stock-level interest rate sensitivity measure called the FLEIR, based on the well-known discounted cash flow model (DCF). The method is to simulate various discount rates and assess how sensitive company DCF valuations are to increasing rates. The DCF model is developed using forward-looking analyst estimate data",model,model-risk-models,USA,1,TOP3000,0.7984,,2.0,125,1488,11,[]
81,model15,AI Driven Predictive Model,"Machine Learning based scores are provided in this dataset, such as: quality, value, momentum, growth and a mixed score field. Each of these scores have an integer value between 1 and 9. The level and behavior of these scores can be used to predict price movements.",model,model-mlai-models,USA,1,TOP3000,0.7624,,2.0,198,6010,5,"[{'title': 'Research Paper 44: A Fibonacci Heap Based Ensemble Model for Stock Price Prediction', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15770040002199-Research-Paper-44-A-Fibonacci-Heap-Based-Ensemble-Model-for-Stock-Price-Prediction'}]"
82,model16,Fundamental Scores,"This dataset ranks stocks based on fundamental and behavioral factors in 5 categories: Valuation, Growth, Profitability, Momentum and Quality. Within these categories, there are additional metrics that have been identified as being key drivers of stock performance. For example looking at valuation, we consider metrics such as price to earnings, price to book value and many more. The fundamental scores are distributed between 0 and 1, and the data frequency is monthly.",model,model-valuation-models,USA,1,TOP3000,0.3077,,1.0,120,869,8,"[{'title': 'Research Raper 01: The Momentum of News', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13954113156503-Research-Raper-01-The-Momentum-of-News'}]"
83,model162,Return prediction from conference call,Data produced by using advanced AI/deep learning methodologies.,model,model-mlai-models,USA,1,TOP3000,0.7989,,2.0,183,15890,188,[]
84,model163,ML/AI-Estimates for Analysts' Factor Model,This dataset predicts fundamental values using advanced AI/deep learning methodologies.,model,model-mlai-models,USA,1,TOP3000,0.9444,,2.0,188,5862,120,[]
85,model165,Time-series prediction of alpha models,Data features generated by deep learning algorithm from various type of dataset,model,model-mlai-models,USA,1,TOP3000,1.0,,2.0,356,117804,392,"[{'title': 'Research Paper 44: A Fibonacci Heap Based Ensemble Model for Stock Price Prediction', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15770040002199-Research-Paper-44-A-Fibonacci-Heap-Based-Ensemble-Model-for-Stock-Price-Prediction'}]"
86,model169,Technical and Fundamental ranking model,"The dataset are on overall company analysis. The analysis includes fundamental research, portfolio evaluation, and screening tools on over 40,000 global equities. The end-user could enjoy in-depth analysis on a) performance relative to its peers,b) accounting and earnings quality, c) dividend strength and d) likely corporate actions such as dividend changes, share buybacks, and acquisitons. History is monthly up until 2014 and then the periodicity is daily.",model,model-estimates-models,USA,1,TOP3000,0.8048,,1.0,188,10732,77,"[{'title': 'Research Paper 08: Do Option-Based Measures of Stock Mispricing Find Investment Opportunities or Market Frictions?', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13654829566103-Research-Paper-08-Do-Option-Based-Measures-of-Stock-Mispricing-Find-Investment-Opportunities-or-Market-Frictions'}, {'title': 'Research Paper 66: A Reexamination of Factor Momentum: How Strong is It?', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/17611143426327-Research-Paper-66-A-Reexamination-of-Factor-Momentum-How-Strong-is-It'}]"
87,model17,Research Analyst Estimate Factors,This dataset holds scores and aggregations of analysts' estimations.,model,model-estimates-models,USA,1,TOP3000,0.4471,,2.0,76,2052,30,"[{'title': 'Research Paper 13: Firm Life Cycle, Expectation Errors and Future Stock Returns', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14111788609047-Research-Paper-13-Firm-Life-Cycle-Expectation-Errors-and-Future-Stock-Returns'}]"
88,model176,Non-Financial Metric Models,"Ratings that quantify non-financial statement factors into metrics that have been demonstrated to drive cash flow, risk. Ratings cover 4500 securities globally. They are based on 6 pillars making up their rating which consists of management, health, welath, earth, equality, and trust.",model,model-consumer-models,USA,1,TOP3000,0.4978,,3.0,54,510,23,[]
89,model182,Geographic network based model,"Price momentum scores based on different models. For capturing the co-movement between fundamentally linked companied, related companies are grouped together by different approaches (e.g. business segment, analyst group, geography, customer-supplier relationshop, etc.). The momentum scores for each grouping approach are generated and a composite model is provided.",model,model-momentum-models,USA,1,TOP3000,0.5777,,3.0,32,314,8,[]
90,model194,North America CDS Factor Model,Financial derivative that transfers credit risk and factors of financial stability,model,model-risk-models,USA,1,TOP3000,1.0,,2.0,100,3140,105,[]
91,model2,Brand Popularity Data,The dataset is derived from 'scraping' web content and determining the number of times that the brand names owned by a corporation are mentioned on any given day.,model,model-consumer-models,USA,1,TOP3000,0.2668,,3.0,57,698,5,[]
92,model20,Fundamental & Technical Rank Model,This dataset weighs fundamental and technical metrics of each stock dynamically to produce a ranking system. These ranking scores will help better understand the comparative qualities of each stock.,model,model-technical-models,USA,1,TOP3000,0.4582,,2.0,27,408,1,[]
